211,80,0,0,0,0.69,143.00,36.75,14.10,24.68,13.73,2.99,3.01,2.99,31.37,101404.44,-6.61,0.00,0.00,0.00
212,80,0,0,0,0.69,142.94,36.75,14.09,24.68,13.74,2.99,3.01,2.98,31.37,101404.44,-6.61,0.00,0.00,0.00
213,80,0,0,0,0.75,142.94,36.75,14.09,24.67,13.74,2.99,3.00,2.99,31.37,101404.09,-6.58,0.00,0.00,0.00
214,80,0,0,0,0.75,142.94,36.75,14.09,24.67,13.74,3.00,3.00,3.00,31.37,101403.32,-6.52,0.00,0.00,0.00
215,80,0,0,0,0.69,142.94,36.81,14.09,24.67,13.74,2.99,3.00,2.99,31.37,101403.15,-6.50,0.00,0.00,0.00
216,80,0,0,0,0.62,142.94,36.81,14.09,24.68,13.74,3.00,3.00,3.00,31.37,101402.63,-6.46,0.00,0.00,0.00
217,80,0,0,0,0.62,142.94,36.81,14.09,24.68,13.74,3.00,3.00,2.99,31.37,101402.28,-6.43,0.00,0.00,0.00
218,80,0,0,0,0.69,142.94,36.81,14.09,24.68,13.74,3.01,2.99,3.01,31.37,101402.54,-6.45,0.00,0.00,0.00
219,80,0,0,0,0.81,142.94,36.75,14.09,24.67,13.73,2.99,3.00,3.00,31.38,101402.63,-6.46,0.00,0.00,0.00
220,80,0,0,0,0.75,142.94,36.69,14.09,24.66,13.73,3.01,3.00,3.01,31.38,101403.24,-6.51,0.00,0.00,0.00
221,80,0,0,0,0.88,142.94,36.63,14.09,24.66,13.72,3.00,3.00,3.00,31.39,101403.45,-6.53,0.00,0.00,0.00
222,80,0,0,0,0.94,142.94,36.56,14.09,24.65,13.72,2.99,3.00,2.99,31.39,101403.75,-6.55,0.00,0.00,0.00
1,80,0,0,0,359.94,144.19,36.56,14.26,24.73,13.62,3.01,2.99,3.02,30.82,101396.17,-5.92,0.00,0.00,0.00
2,80,0,0,0,359.87,144.19,36.63,14.26,24.73,13.62,3.01,2.99,3.02,30.82,101397.03,-6.00,0.00,0.00,0.00
3,80,0,0,0,359.81,144.19,36.63,14.27,24.74,13.62,3.01,2.99,3.01,30.82,101398.08,-6.08,0.00,0.00,0.00
4,80,0,0,0,359.69,144.25,36.69,14.27,24.75,13.62,3.00,3.00,3.01,30.81,101398.38,-6.11,0.00,0.00,0.00
5,80,0,0,0,359.69,144.25,36.75,14.28,24.75,13.62,3.00,3.00,3.00,30.81,101398.81,-6.14,0.00,0.00,0.00
6,80,0,0,0,359.69,144.25,36.75,14.28,24.75,13.62,3.00,3.00,3.00,30.81,101399.13,-6.17,0.00,0.00,0.00
7,80,0,0,0,359.69,144.31,36.75,14.28,24.75,13.62,3.00,3.00,3.00,30.81,101399.81,-6.23,0.00,0.00,0.00
8,80,0,0,0,359.69,144.31,36.75,14.28,24.75,13.62,2.99,3.00,2.99,30.80,101400.12,-6.25,0.00,0.00,0.00
9,80,0,0,0,359.69,144.25,36.75,14.28,24.75,13.62,3.01,2.99,3.01,30.80,101400.59,-6.29,0.00,0.00,0.00
10,80,0,0,0,359.69,144.25,36.75,14.27,24.75,13.63,2.99,3.01,2.98,30.80,101400.73,-6.30,0.00,0.00,0.00
11,80,0,0,0,359.81,144.25,36.69,14.27,24.75,13.63,3.01,3.00,3.00,30.80,101401.42,-6.36,0.00,0.00,0.00
12,80,0,0,0,359.81,144.25,36.69,14.27,24.75,13.63,3.00,3.00,3.00,30.80,101401.77,-6.39,0.00,0.00,0.00
13,80,0,0,0,359.75,144.19,36.69,14.27,24.75,13.63,3.00,3.00,3.00,30.80,101401.59,-6.37,0.00,0.00,0.00
14,80,0,0,0,359.75,144.25,36.75,14.27,24.75,13.63,3.00,3.00,3.00,30.80,101401.98,-6.41,0.00,0.00,0.00
15,80,0,0,0,359.75,144.25,36.75,14.27,24.75,13.63,3.00,3.00,2.99,30.80,101402.16,-6.42,0.00,0.00,0.00
16,80,0,0,0,359.75,144.19,36.75,14.27,24.75,13.63,2.99,3.00,2.99,30.80,101402.38,-6.44,0.00,0.00,0.00
17,80,0,0,0,359.75,144.19,36.75,14.27,24.75,13.63,3.00,3.00,3.00,30.80,101402.38,-6.44,0.00,0.00,0.00
18,80,0,0,0,359.87,144.19,36.69,14.26,24.74,13.63,2.98,3.01,2.98,30.80,101402.20,-6.43,0.00,0.00,0.00
19,80,0,0,0,359.94,144.19,36.63,14.26,24.73,13.63,2.99,3.01,2.98,30.81,101402.42,-6.44,0.00,0.00,0.00
20,80,0,0,0,359.94,144.19,36.63,14.26,24.74,13.63,2.98,3.01,2.98,30.80,101402.20,-6.43,0.00,0.00,0.00
21,80,0,0,0,0.00,144.13,36.63,14.26,24.73,13.63,3.00,3.00,3.00,30.80,101402.20,-6.43,0.00,0.00,0.00
22,80,0,0,0,0.00,144.13,36.63,14.25,24.73,13.63,3.00,3.00,3.00,30.80,101402.73,-6.47,0.00,0.00,0.00
23,80,0,0,0,0.13,144.06,36.63,14.25,24.73,13.63,3.00,3.01,2.99,30.80,101402.73,-6.47,0.00,0.00,0.00
24,80,0,0,0,0.13,144.06,36.56,14.25,24.72,13.63,3.00,3.00,3.01,30.80,101402.38,-6.44,0.00,0.00,0.00
25,80,0,0,0,0.13,144.13,36.56,14.25,24.72,13.63,2.99,3.00,3.00,30.80,101402.55,-6.46,0.00,0.00,0.00
26,80,0,0,0,0.13,144.13,36.56,14.25,24.72,13.62,2.99,3.00,3.00,30.80,101402.73,-6.47,0.00,0.00,0.00
27,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,2.99,3.01,2.99,30.81,101403.30,-6.52,0.00,0.00,0.00
28,80,0,0,0,0.13,144.13,36.56,14.25,24.72,13.62,3.01,2.99,3.01,30.81,101403.81,-6.56,0.00,0.00,0.00
29,80,0,0,0,0.13,144.13,36.56,14.25,24.73,13.62,2.99,3.00,2.99,30.80,101403.77,-6.56,0.00,0.00,0.00
30,80,0,0,0,0.13,144.13,36.56,14.25,24.73,13.62,3.00,3.00,3.00,30.80,101403.95,-6.57,0.00,0.00,0.00
31,80,0,0,0,0.13,144.13,36.56,14.25,24.73,13.62,3.00,3.00,3.00,30.80,101403.60,-6.54,0.00,0.00,0.00
32,80,0,0,0,0.13,144.13,36.56,14.25,24.72,13.62,2.98,3.01,2.98,30.80,101403.60,-6.54,0.00,0.00,0.00
33,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,3.01,2.99,3.01,30.80,101403.20,-6.51,0.00,0.00,0.00
34,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,2.98,3.01,2.99,30.80,101403.20,-6.51,0.00,0.00,0.00
35,80,0,0,0,0.13,144.19,36.63,14.26,24.73,13.62,2.88,3.04,2.90,30.80,101403.20,-6.51,0.00,0.00,0.00
36,80,0,0,0,0.06,144.19,36.56,14.26,24.73,13.62,2.96,3.03,2.95,30.80,101403.20,-6.51,0.00,0.00,0.00
37,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,2.99,3.00,3.00,30.80,101403.03,-6.49,0.00,0.00,0.00
38,80,0,0,0,0.25,144.13,36.56,14.25,24.72,13.62,3.01,3.00,3.01,30.80,101402.86,-6.48,0.00,0.00,0.00
39,80,0,0,0,0.25,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101403.03,-6.49,0.00,0.00,0.00
40,80,0,0,0,0.25,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101403.38,-6.52,0.00,0.00,0.00
41,80,0,0,0,0.25,144.13,36.56,14.25,24.72,13.62,3.00,2.99,3.00,30.80,101403.55,-6.54,0.00,0.00,0.00
42,80,0,0,0,0.25,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101403.52,-6.53,0.00,0.00,0.00
43,80,0,0,0,0.25,144.13,36.56,14.25,24.72,13.62,3.01,3.01,3.00,30.80,101403.52,-6.53,0.00,0.00,0.00
44,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101402.98,-6.49,0.00,0.00,0.00
45,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101403.16,-6.50,0.00,0.00,0.00
46,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101403.55,-6.54,0.00,0.00,0.00
47,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101403.55,-6.54,0.00,0.00,0.00
48,80,0,0,0,0.19,144.13,36.56,14.25,24.72,13.62,3.00,3.00,3.00,30.80,101403.55,-6.54,0.00,0.00,0.00
49,80,0,0,0,6.00,146.81,35.75,14.63,24.78,13.34,3.33,2.71,3.55,30.80,101403.77,-6.56,0.00,0.00,0.00
50,80,0,0,0,98.56,150.50,34.94,15.17,24.88,13.01,2.91,3.01,3.00,30.80,101403.77,-6.56,0.00,0.00,0.00
51,80,0,0,0,98.81,150.50,35.44,15.17,24.94,13.05,2.99,3.01,2.99,30.80,101403.77,-6.56,0.00,0.00,0.00
52,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.80,101403.77,-6.56,0.00,0.00,0.00
53,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101404.34,-6.60,0.00,0.00,0.00
54,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101404.00,-6.57,0.00,0.00,0.00
55,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101404.34,-6.60,0.00,0.00,0.00
56,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101404.52,-6.62,0.00,0.00,0.00
57,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101405.08,-6.67,0.00,0.00,0.00
58,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101405.60,-6.71,0.00,0.00,0.00
59,80,0,0,0,98.75,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101405.39,-6.69,0.00,0.00,0.00
60,80,0,0,0,98.75,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101405.56,-6.71,0.00,0.00,0.00
61,80,0,0,0,98.75,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101405.73,-6.72,0.00,0.00,0.00
62,80,0,0,0,98.69,150.56,35.38,15.18,24.93,13.04,2.97,3.01,2.97,30.81,101405.91,-6.73,0.00,0.00,0.00
63,80,0,0,0,98.69,150.56,35.38,15.18,24.94,13.04,3.00,3.00,3.00,30.81,101406.26,-6.76,0.00,0.00,0.00
64,80,0,0,0,98.69,150.56,35.38,15.18,24.94,13.05,3.01,3.00,3.01,30.81,101406.43,-6.78,0.00,0.00,0.00
65,80,0,0,0,98.94,150.62,35.31,15.19,24.93,13.03,2.94,3.01,2.99,30.81,101406.78,-6.81,0.00,0.00,0.00
66,80,0,0,0,98.87,150.56,35.38,15.18,24.94,13.04,3.00,3.00,3.00,30.80,101406.56,-6.79,0.00,0.00,0.00
67,80,0,0,0,98.87,150.56,35.38,15.18,24.93,13.04,3.01,3.00,3.01,30.81,101407.13,-6.84,0.00,0.00,0.00
68,80,0,0,0,98.87,150.56,35.38,15.18,24.93,13.04,3.00,3.00,3.00,30.81,101407.13,-6.84,0.00,0.00,0.00
69,80,0,0,0,98.81,150.56,35.38,15.18,24.93,13.04,3.01,3.00,3.01,30.81,101407.13,-6.84,0.00,0.00,0.00
70,80,0,0,0,98.87,150.56,35.38,15.18,24.93,13.04,3.01,2.99,3.00,30.80,101406.91,-6.82,0.00,0.00,0.00
71,80,0,0,0,98.87,150.62,35.31,15.19,24.93,13.03,2.99,3.00,3.00,30.80,101406.91,-6.83,0.00,0.00,0.00
72,80,0,0,0,98.87,150.62,35.25,15.19,24.92,13.03,2.99,3.00,3.00,30.81,101407.66,-6.88,0.00,0.00,0.00
73,80,0,0,0,98.87,150.62,35.25,15.19,24.92,13.02,3.00,3.00,3.00,30.81,101407.66,-6.88,0.00,0.00,0.00
74,80,0,0,0,98.81,150.62,35.19,15.19,24.92,13.02,2.99,3.00,2.99,30.80,101407.43,-6.86,0.00,0.00,0.00
75,80,0,0,0,98.81,150.62,35.19,15.19,24.91,13.02,3.00,3.00,3.00,30.80,101407.08,-6.83,0.00,0.00,0.00
1,80,0,0,0,91.50,150.87,35.00,15.23,24.90,12.99,3.00,3.00,2.99,30.92,101403.73,-6.55,0.00,0.00,0.00
2,80,0,0,0,91.50,150.87,35.00,15.23,24.90,12.99,3.00,3.00,3.00,30.90,101404.77,-6.64,0.00,0.00,0.00
3,80,0,0,0,91.50,150.87,35.00,15.23,24.90,12.99,3.00,3.00,3.00,30.89,101405.42,-6.69,0.00,0.00,0.00
4,80,0,0,0,91.50,150.87,35.00,15.23,24.90,12.99,3.00,3.00,3.00,30.88,101406.20,-6.76,0.00,0.00,0.00
5,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,2.99,3.01,3.00,30.87,101406.37,-6.77,0.00,0.00,0.00
6,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.86,101406.77,-6.81,0.00,0.00,0.00
7,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.85,101406.97,-6.82,0.00,0.00,0.00
8,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.84,101407.11,-6.83,0.00,0.00,0.00
9,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.84,101407.36,-6.86,0.00,0.00,0.00
10,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.83,101407.31,-6.85,0.00,0.00,0.00
11,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.83,101407.53,-6.87,0.00,0.00,0.00
12,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.83,101407.66,-6.88,0.00,0.00,0.00
13,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.82,101407.75,-6.89,0.00,0.00,0.00
14,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.82,101407.88,-6.90,0.00,0.00,0.00
15,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.81,101407.44,-6.86,0.00,0.00,0.00
16,80,0,0,0,91.50,150.87,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.81,101408.14,-6.92,0.00,0.00,0.00
17,80,0,0,0,91.50,150.94,35.00,15.23,24.91,12.99,2.99,3.00,2.99,30.81,101407.91,-6.90,0.00,0.00,0.00
18,80,0,0,0,91.50,150.94,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.81,101408.22,-6.93,0.00,0.00,0.00
19,80,0,0,0,91.50,150.94,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.81,101408.17,-6.92,0.00,0.00,0.00
20,80,0,0,0,91.50,150.94,35.00,15.23,24.91,12.99,3.00,3.00,3.00,30.81,101408.00,-6.91,0.00,0.00,0.00
21,80,0,0,0,91.50,150.94,35.00,15.23,24.91,12.99,2.99,3.00,3.00,30.80,101408.47,-6.95,0.00,0.00,0.00
22,80,0,0,0,91.50,150.94,35.06,15.23,24.91,12.99,2.98,3.00,3.01,30.80,101408.65,-6.96,0.00,0.00,0.00
23,80,0,0,0,91.50,150.87,35.13,15.23,24.92,13.00,3.01,3.00,3.01,30.80,101409.00,-6.99,0.00,0.00,0.00
24,80,0,0,0,91.50,150.87,35.13,15.23,24.92,13.00,3.00,3.00,3.01,30.81,101409.22,-7.01,0.00,0.00,0.00
25,80,0,0,0,93.25,151.50,34.44,15.32,24.86,12.89,3.05,3.00,3.02,30.78,101411.56,-7.20,0.00,0.00,0.00
26,80,0,0,0,93.00,151.44,34.75,15.31,24.90,12.93,2.98,3.00,2.99,30.78,101411.56,-7.20,0.00,0.00,0.00
27,80,0,0,0,92.94,151.44,34.88,15.31,24.91,12.94,3.00,3.00,3.00,30.78,101411.95,-7.24,0.00,0.00,0.00
28,80,0,0,0,93.37,151.56,34.44,15.33,24.86,12.89,2.99,3.01,2.99,30.79,101412.35,-7.27,0.00,0.00,0.00
29,80,0,0,0,93.06,151.44,34.75,15.31,24.90,12.93,3.03,3.00,3.02,30.79,101412.22,-7.26,0.00,0.00,0.00
30,80,0,0,0,93.06,151.44,34.81,15.31,24.90,12.93,3.01,3.00,3.01,30.79,101412.09,-7.25,0.00,0.00,0.00
31,80,0,0,0,93.12,151.44,34.63,15.31,24.89,12.92,3.01,3.00,3.01,30.80,101412.39,-7.27,0.00,0.00,0.00
32,80,0,0,0,93.19,151.44,34.63,15.31,24.89,12.92,3.12,2.99,3.06,30.80,101412.22,-7.26,0.00,0.00,0.00
33,80,0,0,0,93.37,151.50,34.63,15.33,24.89,12.91,2.99,3.00,2.98,30.80,101412.44,-7.28,0.00,0.00,0.00
34,80,0,0,0,93.81,151.63,34.25,15.34,24.84,12.87,3.04,2.99,3.03,30.81,101412.87,-7.31,0.00,0.00,0.00
35,80,0,0,0,94.06,151.69,34.00,15.34,24.82,12.85,3.01,3.01,2.98,30.81,101412.34,-7.27,0.00,0.00,0.00
36,80,0,0,0,93.44,151.44,34.75,15.31,24.89,12.92,2.99,3.01,2.96,30.80,101411.95,-7.24,0.00,0.00,0.00
37,80,0,0,0,94.19,151.56,34.06,15.33,24.82,12.86,2.99,3.00,2.99,30.80,101411.78,-7.22,0.00,0.00,0.00
38,80,0,0,0,94.13,151.56,33.88,15.33,24.79,12.84,3.05,3.00,3.00,30.81,101412.00,-7.24,0.00,0.00,0.00
39,80,0,0,0,93.69,151.56,34.50,15.32,24.88,12.91,2.86,3.01,2.93,30.81,101412.22,-7.26,0.00,0.00,0.00
40,80,0,0,0,93.62,151.44,34.69,15.31,24.89,12.92,2.98,3.00,2.99,30.81,101412.05,-7.25,0.00,0.00,0.00
41,80,0,0,0,94.31,151.63,34.00,15.34,24.81,12.85,3.02,3.01,2.99,30.81,101412.14,-7.25,0.00,0.00,0.00
42,80,0,0,0,94.13,151.50,34.25,15.32,24.83,12.87,3.08,2.99,3.06,30.81,101411.79,-7.22,0.00,0.00,0.00
43,80,0,0,0,93.87,151.50,34.69,15.32,24.89,12.92,3.02,3.00,3.03,30.82,101411.84,-7.23,0.00,0.00,0.00
44,80,0,0,0,94.31,151.75,34.50,15.35,24.89,12.89,2.89,3.02,2.96,30.82,101411.48,-7.20,0.00,0.00,0.00
45,80,0,0,0,94.94,151.81,33.88,15.36,24.81,12.83,2.99,3.00,3.01,30.82,101411.70,-7.22,0.00,0.00,0.00
46,80,0,0,0,95.38,153.19,35.25,15.58,25.04,12.86,3.00,3.00,3.00,30.82,101411.75,-7.22,0.00,0.00,0.00
47,80,0,0,0,95.69,153.06,34.75,15.55,24.97,12.82,3.00,2.99,2.99,30.82,101411.97,-7.24,0.00,0.00,0.00
48,80,0,0,0,95.50,153.00,34.81,15.54,24.97,12.83,3.01,3.00,3.01,30.83,101412.02,-7.24,0.00,0.00,0.00
49,80,0,0,0,96.00,153.69,35.13,15.65,25.05,12.82,3.00,3.01,3.01,30.83,101411.89,-7.23,0.00,0.00,0.00
50,80,0,0,0,96.19,153.69,34.88,15.65,25.01,12.79,3.05,2.99,3.03,30.83,101411.96,-7.24,0.00,0.00,0.00
51,80,0,0,0,96.44,153.62,34.56,15.64,24.98,12.77,2.88,3.02,2.94,30.83,101412.53,-7.29,0.00,0.00,0.00
52,80,0,0,0,96.19,153.12,34.50,15.57,24.95,12.80,2.99,3.01,3.00,30.83,101412.53,-7.29,0.00,0.00,0.00
53,80,0,0,0,96.19,153.12,34.50,15.57,24.95,12.80,3.00,3.00,3.00,30.83,101412.53,-7.29,0.00,0.00,0.00
54,80,0,0,0,96.19,153.12,34.50,15.57,24.95,12.80,3.00,3.00,3.00,30.84,101412.40,-7.27,0.00,0.00,0.00
55,80,0,0,0,96.12,153.06,34.50,15.56,24.95,12.80,3.00,3.00,3.00,30.84,101412.24,-7.26,0.00,0.00,0.00
56,80,0,0,0,96.19,153.06,34.50,15.56,24.95,12.80,2.92,2.97,2.94,30.84,101411.72,-7.22,0.00,0.00,0.00
57,80,0,0,0,98.25,153.94,30.69,15.69,24.49,12.43,2.73,3.02,2.93,30.84,101411.59,-7.21,0.00,0.00,0.00
58,80,0,0,0,101.81,152.38,33.69,15.45,24.81,12.78,3.02,2.99,3.03,30.86,101408.41,-6.94,0.00,0.00,0.00
59,80,0,0,0,101.62,152.12,33.63,15.41,24.79,12.79,2.99,3.00,3.00,30.86,101408.28,-6.93,0.00,0.00,0.00
60,80,0,0,0,101.25,151.87,33.88,15.37,24.81,12.83,2.98,3.00,2.99,30.86,101408.58,-6.96,0.00,0.00,0.00
61,80,0,0,0,101.50,152.00,33.69,15.39,24.80,12.80,2.99,2.99,2.99,30.87,101408.69,-6.96,0.00,0.00,0.00
62,80,0,0,0,101.44,151.94,33.75,15.39,24.80,12.81,2.99,3.01,2.98,30.88,101408.77,-6.97,0.00,0.00,0.00
63,80,0,0,0,101.38,151.87,33.75,15.38,24.79,12.81,2.99,3.00,2.99,30.88,101408.47,-6.95,0.00,0.00,0.00
64,80,0,0,0,102.12,152.06,33.00,15.40,24.71,12.74,3.04,3.00,3.01,30.89,101408.98,-6.99,0.00,0.00,0.00
65,80,0,0,0,101.44,151.75,34.00,15.36,24.82,12.84,3.00,3.00,2.99,30.89,101408.72,-6.97,0.00,0.00,0.00
66,80,0,0,0,101.50,151.75,34.00,15.36,24.82,12.84,3.01,2.99,3.01,30.90,101409.13,-7.00,0.00,0.00,0.00
67,80,0,0,0,109.37,152.06,32.94,15.41,24.70,12.73,3.01,3.00,3.01,31.07,101406.45,-6.78,0.00,0.00,0.00
68,80,0,0,0,109.37,152.12,32.88,15.41,24.69,12.73,3.02,3.01,3.00,31.08,101406.73,-6.80,0.00,0.00,0.00
69,80,0,0,0,109.75,152.25,32.44,15.43,24.64,12.68,3.03,2.98,3.01,31.08,101406.83,-6.81,0.00,0.00,0.00
70,80,0,0,0,110.25,152.31,32.00,15.44,24.59,12.64,3.01,3.00,2.99,31.09,101407.14,-6.84,0.00,0.00,0.00
71,80,0,0,0,110.37,152.50,32.31,15.47,24.63,12.65,3.07,3.01,3.03,31.09,101407.02,-6.83,0.00,0.00,0.00
72,80,0,0,0,110.37,152.31,32.19,15.44,24.61,12.66,3.05,3.00,3.02,31.10,101407.27,-6.85,0.00,0.00,0.00
73,80,0,0,0,110.50,152.31,32.06,15.45,24.60,12.64,3.02,3.00,3.01,31.10,101407.14,-6.84,0.00,0.00,0.00
74,80,0,0,0,110.63,152.31,31.94,15.44,24.59,12.64,3.01,3.00,3.00,31.11,101407.41,-6.86,0.00,0.00,0.00
75,80,0,0,0,110.69,152.31,31.94,15.45,24.58,12.63,2.99,3.00,3.00,31.11,101407.14,-6.84,0.00,0.00,0.00
76,80,0,0,0,110.69,152.31,32.00,15.45,24.59,12.64,3.01,2.99,3.01,31.11,101407.18,-6.84,0.00,0.00,0.00
77,80,0,0,0,110.50,152.38,32.31,15.45,24.63,12.66,2.98,2.99,2.97,31.11,101407.01,-6.83,0.00,0.00,0.00
78,80,0,0,0,111.00,152.38,31.56,15.45,24.54,12.61,2.89,3.01,2.94,31.11,101406.61,-6.79,0.00,0.00,0.00
79,80,0,0,0,110.56,152.19,31.87,15.42,24.57,12.64,3.00,3.00,3.00,31.11,101406.78,-6.81,0.00,0.00,0.00
80,80,0,0,0,111.62,152.62,30.37,15.49,24.40,12.49,2.99,3.00,2.96,31.11,101407.14,-6.84,0.00,0.00,0.00
81,80,0,0,0,112.00,152.75,30.25,15.51,24.38,12.47,3.03,2.99,3.01,31.11,101407.31,-6.85,0.00,0.00,0.00
82,80,0,0,0,111.00,152.50,32.06,15.47,24.61,12.63,3.08,3.02,3.04,31.11,101407.06,-6.83,0.00,0.00,0.00
83,80,0,0,0,110.31,151.94,32.56,15.39,24.65,12.71,2.90,2.96,2.97,31.11,101407.41,-6.86,0.00,0.00,0.00
84,80,0,0,0,110.75,152.69,33.06,15.50,24.75,12.71,2.97,3.00,2.99,31.11,101407.23,-6.84,0.00,0.00,0.00
85,80,0,0,0,111.06,152.69,32.81,15.50,24.71,12.68,3.02,3.01,3.01,31.11,101407.31,-6.85,0.00,0.00,0.00
86,80,0,0,0,111.31,152.69,32.75,15.50,24.71,12.68,3.01,3.00,3.01,31.11,101407.48,-6.87,0.00,0.00,0.00
87,80,0,0,0,111.56,152.94,32.69,15.54,24.70,12.65,2.95,3.04,3.00,31.11,101407.48,-6.87,0.00,0.00,0.00
88,80,0,0,0,111.81,152.94,32.31,15.54,24.66,12.63,3.01,3.00,2.99,31.11,101407.23,-6.84,0.00,0.00,0.00
89,80,0,0,0,112.69,152.56,31.37,15.48,24.52,12.57,3.01,2.99,3.01,31.11,101407.06,-6.83,0.00,0.00,0.00
90,80,0,0,0,112.88,152.69,31.19,15.50,24.50,12.55,3.01,3.00,3.01,31.10,101406.48,-6.78,0.00,0.00,0.00
91,80,0,0,0,113.37,152.81,30.50,15.52,24.42,12.49,2.97,3.00,2.99,31.10,101406.31,-6.77,0.00,0.00,0.00
92,80,0,0,0,112.94,152.75,31.37,15.51,24.53,12.56,3.00,2.99,3.00,31.11,101406.54,-6.79,0.00,0.00,0.00
93,80,0,0,0,112.94,152.69,31.31,15.50,24.52,12.56,2.97,3.01,2.99,31.10,101405.97,-6.74,0.00,0.00,0.00
94,80,0,0,0,113.12,152.75,31.06,15.51,24.49,12.54,2.99,3.00,3.00,31.10,101405.92,-6.73,0.00,0.00,0.00
95,80,0,0,0,113.19,152.75,31.31,15.51,24.52,12.55,3.02,3.00,2.99,31.10,101405.88,-6.73,0.00,0.00,0.00
96,80,0,0,0,113.19,152.75,31.25,15.51,24.51,12.55,3.00,3.00,2.97,31.10,101405.14,-6.67,0.00,0.00,0.00
97,80,0,0,0,113.50,152.75,31.06,15.51,24.49,12.54,2.99,3.00,2.99,31.10,101405.31,-6.68,0.00,0.00,0.00
98,80,0,0,0,113.50,152.81,31.12,15.52,24.49,12.54,3.03,3.01,3.02,31.09,101404.75,-6.64,0.00,0.00,0.00
99,80,0,0,0,113.56,152.81,31.06,15.52,24.49,12.53,3.01,3.00,3.00,31.09,101404.57,-6.62,0.00,0.00,0.00
100,80,0,0,0,113.69,152.81,30.81,15.52,24.46,12.51,2.98,3.00,3.00,31.09,101404.05,-6.58,0.00,0.00,0.00
101,80,0,0,0,113.75,152.87,30.69,15.52,24.44,12.50,3.00,3.00,3.01,31.10,101403.92,-6.57,0.00,0.00,0.00
102,80,0,0,0,113.81,152.87,30.56,15.53,24.43,12.49,2.94,2.99,2.98,31.10,101403.92,-6.57,0.00,0.00,0.00
103,80,0,0,0,113.75,152.81,30.69,15.52,24.45,12.50,3.00,3.00,3.00,31.10,101403.75,-6.55,0.00,0.00,0.00
104,80,0,0,0,113.81,152.87,30.56,15.53,24.43,12.49,2.99,3.00,3.00,31.10,101403.96,-6.57,0.00,0.00,0.00
1,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,2.99,3.00,30.24,101400.11,-6.25,0.00,0.00,0.00
2,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.24,101400.80,-6.31,0.00,0.00,0.00
3,80,0,0,0,359.94,128.62,132.25,12.34,24.53,24.11,3.00,3.00,3.00,30.23,101401.05,-6.33,0.00,0.00,0.00
